,Car,Reviews,Fuel,Engine,Cylinders,Seat,Transmission,Tank_size,Build,Rating,Starting_Price,Max_price,Torque,Max_Torque_RPM,Power,Max_Power_RPM,Price
190,Mercedes-Benz GLC Coupe,5,Diesel,1950,4,5.0,Automatic,71.0,Coupe,5.0,3132000,3132000,500.0,2400,241.38,4200,3132000.0
191,Toyota Glanza,23,Petrol,1197,4,5.0,Automatic,42.0,Hatchback,4.5,2990000,3695000,113.0,4400,88.5,6000,3342500.0
192,Toyota Glanza,3,Petrol,1197,4,5.0,Automatic,42.0,Hatchback,4.5,5590000,5590000,113.0,4400,88.5,6000,5590000.0
193,Porsche Cayenne Coupe,1,Petrol,3996,8,4.0,Automatic,5.0,SUV,3.5,18900000,18900000,850.0,4500,631.62,6000,18900000.0
194,Porsche Cayenne Coupe,6,Petrol,3996,8,4.0,Automatic,5.0,SUV,3.5,391000,397000,850.0,4500,631.62,6000,394000.0
195,Honda City Hybrid,1,Petrol,1498,4,5.0,Automatic,45.0,Sedan,4.5,8150000,8150000,127.0,5000,96.55,6400,8150000.0
196,Compass Trailhawk,1,Diesel,1998,4,5.0,Automatic,65.0,SUV,4.5,5450000,5690000,350.0,2500,170.0,3750,5570000.0
197,Jeep Meridian,78,Diesel,1956,4,7.0,Automatic,65.0,SUV,4.5,1615000,2075000,350.0,2500,167.67,3750,1845000.0
198,Mercedes-Benz AMG A 45 S,35,Petrol,1991,4,5.0,Automatic,5.0,Hatchback,4.5,659000,999000,500.0,5250,415.71,6750,829000.0
199,BMW 3 Series Gran Limousine,3,Petrol,1998,4,5.0,Automatic,64.0,Sedan,4.5,1041000,1041000,400.0,4400,254.79,5000,1041000.0
200,MG Hector Plus,2,Diesel,1956,4,7.0,Manual,65.0,SUV,4.5,1615000,2075000,350.0,2500,167.67,3750,1845000.0
201,Audi RS Q8,9,Petrol,3998,8,5.0,Automatic,90.0,SUV,3.5,21700000,21700000,800.0,4500,591.39,6000,21700000.0
202,Maruti Alto 800 tour,4,Petrol,796,3,5.0,Manual,40.0,Hatchback,4.5,391000,397000,69.0,3500,47.33,6000,394000.0
